2025-03-11T00:48:37.332-03:00  INFO 16340 --- [libraryapi] [main] k.libraryapi.LibraryapiApplication       : Starting LibraryapiApplication using Java 21.0.2 with PID 16340 (C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes started by Junior in C:\Users\Junior\Desktop\especialista--springboot\libraryapi)
2025-03-11T00:48:37.336-03:00  INFO 16340 --- [libraryapi] [main] k.libraryapi.LibraryapiApplication       : No active profile set, falling back to 1 default profile: "default"
2025-03-11T00:48:38.593-03:00  INFO 16340 --- [libraryapi] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-11T00:48:38.686-03:00  INFO 16340 --- [libraryapi] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 4 JPA repository interfaces.
2025-03-11T00:48:39.654-03:00  INFO 16340 --- [libraryapi] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-03-11T00:48:39.671-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-11T00:48:39.672-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-03-11T00:48:39.793-03:00  INFO 16340 --- [libraryapi] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-11T00:48:39.793-03:00  INFO 16340 --- [libraryapi] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2391 ms
2025-03-11T00:48:39.857-03:00  WARN 16340 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-03-11T00:48:39.867-03:00  INFO 16340 --- [libraryapi] [main] com.zaxxer.hikari.HikariDataSource       : library-db-pool - Starting...
2025-03-11T00:48:40.968-03:00 ERROR 16340 --- [libraryapi] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes\kleberlz\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\Junior\Desktop\especialista--springboot\libraryapi\target\classes\kleberlz\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in kleberlz.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-03-11T00:48:40.996-03:00  INFO 16340 --- [libraryapi] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-03-11T00:48:41.025-03:00  WARN 16340 --- [libraryapi] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-03-11T00:48:41.035-03:00  INFO 16340 --- [libraryapi] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-11T00:48:41.132-03:00 ERROR 16340 --- [libraryapi] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
2025-03-11T01:16:09.857-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x00000114e4a9c4d0@6818c0a6, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@3d00cf14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@508f3810, org.springframework.security.web.context.SecurityContextHolderFilter@2954be42, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@660b8572, org.springframework.security.web.header.HeaderWriterFilter@54543211, org.springframework.security.web.csrf.CsrfFilter@46e05384, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@39da0d43, org.springframework.security.web.authentication.logout.LogoutFilter@6a4f3df4, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@286e2b71, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@6162d87c, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@7ba821ef, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@12aa9370, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@188f626a, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@7d0ae3d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7469d13a, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7e3ccedb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72cec2e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3579682, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@417a4f58, org.springframework.security.web.access.ExceptionTranslationFilter@2c34c819, org.springframework.security.web.access.intercept.AuthorizationFilter@3fa13835, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@186149f9, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@25c5fc41, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@1483ecad, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@4a3b0387, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@76ad048a]] (7/8)
2025-03-11T01:16:09.857-03:00 DEBUG 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /oauth2/token
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x00000114e4a9c4d0@6818c0a6, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@79a7f553]]]
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-03-11T01:16:09.858-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-03-11T01:16:09.859-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-11T01:16:09.859-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-03-11T01:16:09.859-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-03-11T01:16:09.859-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (11/26)
2025-03-11T01:16:09.859-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OidcProviderConfigurationEndpointFilter (12/26)
2025-03-11T01:16:09.859-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (13/26)
2025-03-11T01:16:09.859-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (14/26)
2025-03-11T01:16:09.860-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.authentication.ProviderManager     : Authenticating request with JwtClientAssertionAuthenticationProvider (1/20)
2025-03-11T01:16:09.860-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.authentication.ProviderManager     : Authenticating request with X509ClientCertificateAuthenticationProvider (2/20)
2025-03-11T01:16:09.860-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.authentication.ProviderManager     : Authenticating request with ClientSecretAuthenticationProvider (3/20)
2025-03-11T01:16:09.864-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] s.a.a.ClientSecretAuthenticationProvider : Retrieved registered client
2025-03-11T01:16:09.926-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] s.a.a.ClientSecretAuthenticationProvider : Validated client authentication parameters
2025-03-11T01:16:09.927-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.o.s.a.a.CodeVerifierAuthenticator  : Retrieved authorization with authorization code
2025-03-11T01:16:09.927-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.o.s.a.a.CodeVerifierAuthenticator  : Did not authenticate code verifier since requireProofKey=false
2025-03-11T01:16:09.927-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] s.a.a.ClientSecretAuthenticationProvider : Authenticated client secret
2025-03-11T01:16:09.927-03:00 DEBUG 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.a.w.OAuth2ClientAuthenticationFilter : Set SecurityContextHolder authentication to OAuth2ClientAuthenticationToken
2025-03-11T01:16:09.927-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (15/26)
2025-03-11T01:16:09.927-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-03-11T01:16:09.927-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (16/26)
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] .s.r.w.a.BearerTokenAuthenticationFilter : Did not process request since did not find bearer token
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (17/26)
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (18/26)
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (19/26)
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (20/26)
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (21/26)
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] estMatcherDelegatingAuthorizationManager : Authorizing POST /oauth2/token
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /oauth2/token using org.springframework.security.authorization.AuthenticatedAuthorizationManager@53416bca
2025-03-11T01:16:09.928-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Did not set SecurityContextHolder since already authenticated OAuth2ClientAuthenticationToken [Principal=meu-client, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
2025-03-11T01:16:09.929-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Invoking OAuth2TokenEndpointFilter (22/26)
2025-03-11T01:16:09.930-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2AuthorizationCodeAuthenticationProvider (1/20)
2025-03-11T01:16:09.931-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] 2AuthorizationCodeAuthenticationProvider : Retrieved registered client
2025-03-11T01:16:09.931-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] 2AuthorizationCodeAuthenticationProvider : Retrieved authorization with authorization code
2025-03-11T01:16:09.931-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] 2AuthorizationCodeAuthenticationProvider : Validated token request parameters
2025-03-11T01:16:09.984-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] 2AuthorizationCodeAuthenticationProvider : Generated access token
2025-03-11T01:16:09.985-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] 2AuthorizationCodeAuthenticationProvider : Generated refresh token
2025-03-11T01:16:09.986-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] 2AuthorizationCodeAuthenticationProvider : Saved authorization
2025-03-11T01:16:09.986-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] 2AuthorizationCodeAuthenticationProvider : Authenticated token request
2025-03-11T01:16:10.015-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-7] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-11T01:16:23.842-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/8)
2025-03-11T01:16:23.842-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/8)
2025-03-11T01:16:23.843-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/8)
2025-03-11T01:16:23.843-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/8)
2025-03-11T01:16:23.843-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/8)
2025-03-11T01:16:23.843-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/8)
2025-03-11T01:16:23.843-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x00000114e4a9c4d0@6818c0a6, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@3d00cf14, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@508f3810, org.springframework.security.web.context.SecurityContextHolderFilter@2954be42, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@660b8572, org.springframework.security.web.header.HeaderWriterFilter@54543211, org.springframework.security.web.csrf.CsrfFilter@46e05384, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@39da0d43, org.springframework.security.web.authentication.logout.LogoutFilter@6a4f3df4, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@286e2b71, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@6162d87c, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@7ba821ef, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@12aa9370, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@188f626a, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@7d0ae3d1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7469d13a, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7e3ccedb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72cec2e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3579682, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@417a4f58, org.springframework.security.web.access.ExceptionTranslationFilter@2c34c819, org.springframework.security.web.access.intercept.AuthorizationFilter@3fa13835, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@186149f9, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@25c5fc41, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@1483ecad, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@4a3b0387, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@76ad048a]] (7/8)
2025-03-11T01:16:23.843-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@53033dbe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a6dc5f3, org.springframework.security.web.context.SecurityContextHolderFilter@17b3b021, org.springframework.security.web.header.HeaderWriterFilter@491cceb4, org.springframework.security.web.authentication.logout.LogoutFilter@35007b7a, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@41b6ae51, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@78494a59, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@13e9a2f2, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@c79a727, kleberlz.libraryapi.security.JwtCustomAuthenticationFilter@1784fcab, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@504ed038, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10fef3d1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@242ce30, org.springframework.security.web.access.ExceptionTranslationFilter@2cfd91b9, org.springframework.security.web.access.intercept.AuthorizationFilter@c1e7bea]] (8/8)
2025-03-11T01:16:23.843-03:00 DEBUG 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /autores?nacionalidade=Brasileira
2025-03-11T01:16:23.843-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (5/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (6/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (7/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (8/15)
2025-03-11T01:16:23.844-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-03-11T01:16:23.845-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (9/15)
2025-03-11T01:16:23.845-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.authentication.ProviderManager     : Authenticating request with JwtAuthenticationProvider (1/4)
2025-03-11T01:16:23.854-03:00 TRACE 17572 --- [libraryapi] [http-nio-8080-exec-8] s.o.s.r.a.JwtGrantedAuthoritiesConverter : Returning no authorities since could not find any claims that might contain scopes
2025-03-11T01:16:23.855-03:00 DEBUG 17572 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.o.s.r.a.JwtAuthenticationProvider  : Authenticated token
2025-03-11T01:16:23.855-03:00 DEBUG 17572 --- [libraryapi] [http-nio-8080-exec-8] .s.r.w.a.BearerTokenAuthenticationFilter : Set SecurityContextHolder to JwtAuthenticationToken [Principal=org.springframework.security.oauth2.jwt.Jwt@317bcffa, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[]]
